name,lat,lng
송림아마레스아파트,37.5906900199854,126.997715424817
리치캐슬아파트,37.588559805649,126.997822939006
노블레스빌,37.6074383271574,126.970249130338
무악다온채,37.5761445658622,126.957925898536
크래스빌,37.6085203551485,126.974203406118
창신이수,37.5779927812929,127.014696141319
신동아블루아광화문의꿈,37.5757916307873,126.9699712435
프라임캐슬(케이빌라트),37.5922473334639,126.964034487443
힐스테이트창경궁,37.5753171996632,127.004674395734
엘리시아,37.6096871387295,126.975919729895
롯데미도파광화문빌딩,37.5713383634284,126.973705262923
롯데캐슬천지인,37.5738517068991,127.016177810477
신문로맨션,37.5713508933218,126.972934723706
혜화훼미리,37.5881837465918,127.001066673
벽산블루밍평창힐스,37.6082143705206,126.973755821661
밀레니엄,37.6070004694426,126.967600127567
경희궁의아침4단지,37.5726207759088,126.972245219787
경희궁의아침3단지,37.573660668544,126.972093823848
롯데캐슬로잔,37.6099791717614,126.977399664316
남산트라팰리스,37.5538334378845,126.975790250995
장충레지던스,37.559494681597,127.007258086888
청구드림,37.561044379755,127.015749929916
란스미어,37.5601165654821,127.011578357047
남산FORESTHOUSE,37.5491436025733,127.004825079267
황학동코아루,37.566708034837,127.022477348128
진양상가,37.562402711937,126.995939188779
삼풍,37.5562258738598,126.98252007976
프라임1,37.5488702757504,127.006001621664
남산정은스카이,37.5494498739986,127.007787174305
하이,37.5639596860601,127.017378274867
쌍용남산플래티넘,37.5594031619007,126.983218672682
서울역한라비발디센트럴,37.5550897722338,126.965563662247
브라운스톤서울,37.5606358272505,126.968341179709
덕수궁롯데캐슬,37.5635913526827,126.97037127234
도현블랑빌,37.5480424320662,127.00611980975
미주B,37.5200740016953,126.969441335164
뉴후암,37.5512636713244,126.975211553869
태원팰리스,37.5424968602375,126.964300661846
형우베스트빌3차,37.5345512509341,127.010750957657
이안용산프리미어,37.5386874768496,126.970318445052
베르체,37.5426325782396,126.963506256197
명남아띠팰리스,37.5492101060733,126.978868899876
PRIMAVERAVILL,37.5228212286831,126.998496015642
아인하우스,37.5418553659449,126.963183696919
트윈빌비동,37.5342584145129,127.010872655692
용산시티파크(1단지),37.5251113403049,126.969145035914
파르크한남,37.5314451625387,127.011467348354
철우,37.5235496234232,126.969108800283
신주에지앙,37.5494338815745,126.980242085051
이안용산1차(103동),37.5378847050012,126.970395589933
이안용산1차(102동),37.5380669235673,126.969827066954
서울숲한양현대,37.5455115738395,127.047989091289
청계대주파크빌,37.5674713084173,127.031386204827
YM프라젠,37.5613197994654,127.058676387507
강변청구3,37.5353810387593,127.053956889626
무학현대,37.5611862139671,127.027854212704
덕현해밀,37.5646311457744,127.053149788091
서울숲해오름(717-0),37.5479398476712,127.049536440857
갤러리아포레,37.5457843454815,127.042476851287
강변동양,37.5376921057983,127.046314602996
히페리온리버팰리스,37.5487159907398,127.063427393682
서울숲대림,37.5420589174559,127.04532053837
금호자이2차,37.5503795490386,127.021916573855
롯데캐슬파크,37.5460483051776,127.05595844119
흥화빌라트,37.5464751222565,127.109258026428
강변현대하이엘,37.534151371835,127.09221581351
웰빙,37.5620822524853,127.085486843741
광진We’vePark,37.5484379045958,127.071086917603
두리,37.5574540546161,127.084047724818
동우아파트,37.5524811588351,127.092969690197
광진스위트엠아파트,37.5458336997714,127.074526056376
현대13차폴라트리움,37.539418435938,127.094611329543
세림리오빌,37.5393049079531,127.091990996614
자양동현대,37.5281164204926,127.082406512435
로얄동아,37.5282016302996,127.081403123975
현대팰리스,37.5432620368722,127.08865462063
구의동현진에버빌,37.5427354148426,127.092744631057
한영해시안,37.5397274158194,127.063308892316
강변에스케이뷰,37.5386707378926,127.090182113114
대보아파트(798-3),37.5368707420832,127.078004385396
상록타워아파트,37.5423571152711,127.100947566847
아크로리버,37.5360517267301,127.092835806633
아차산한라아파트,37.5540171153721,127.09707993751
전농동하우스토리,37.5771729640998,127.058555015309
(아이엔에스새터),37.5645003935628,127.06256266883
공감대(440-12),37.5627366815273,127.071621036391
형인허브빌101동(417-3),37.5631781774466,127.064578407255
정암(363-11),37.5674601536132,127.069356408515
정은스카이빌201동,37.5678751887241,127.070662238255
비젼아파트101동,37.5627075395344,127.070640266379
이문2차푸르지오,37.6043234599775,127.07042785142
우성3차(562),37.5650914448661,127.069493886305
신일해피트리2차(567),37.5637319115479,127.063783188555
장안트윈B동,37.5736383254457,127.0712427436
르메이에르7차(313-8),37.578143699432,127.072798547222
형인허브빌아파트301동,37.5649459435623,127.071141877313
이문동웰츠타워,37.5984785520783,127.061915413884
르메이에르1차(344-1),37.5712482140011,127.072202303825
휘경동일하이빌,37.5823446326166,127.073299760443
620-47(롯데캐슬L-65),37.5788571390771,127.045136566595
현대홈타운2차,37.5685273372694,127.07154655304
신부파스카(313-7),37.5777179988599,127.072767566873
경동미주,37.5791794440151,127.035594125987
장한평월드메르디앙,37.5635605140704,127.070638015754
은하수드림필,37.5630402322628,127.069041278972
신일해피트리아파트101동,37.5654164750873,127.062828861793
우창프라자,37.5664757976441,127.053850726268
방원예뜨랑,37.5805976175538,127.071963511775
일성트루엘,37.5652943577914,127.065377531925
청량리역한양수자인그라시엘,37.6174453748348,126.893514970399
우성5차에비뉴,37.5650037519619,127.067677480322
서광아침의빛,37.5645197126731,127.072572382785
회기아파트(347-7),37.5906512208502,127.055510152601
신부파스카(563),37.5655179693251,127.069963449153
천강(332-6),37.5723114889674,127.075919195708
청계천대성스카이렉스2,37.5703397413816,127.029907259076
동일스카이씨티,37.589506350743,127.053910340334
금강아미움,37.5717796908307,127.067673649867
회기힐스테이트,37.590046068613,127.053661066923
동대문더퍼스트데시앙,37.5748683003768,127.070597527798
은하수드림빌,37.5807799192093,127.071319173202
정은스카이빌101동,37.5769162415789,127.073867939663
답십리한화,37.5669329066906,127.053973867265
휘경제이스카이아파트,37.5890829156144,127.0576570784
동양2차,37.5923134152138,127.066893180891
경남하이빌,37.5804383848296,127.07021322729
리치빌,37.6112271499659,127.078776138347
동일스카이시티102동,37.6017337226035,127.089596953038
효산센터빌,37.6077860079865,127.077679848035
태능에셈빌,37.5992798892602,127.077484271471
현대휴앤미,37.6031458746534,127.084674730351
동성네스트빌,37.5893805389973,127.077859538043
포인트아파트비동,37.5894598938076,127.081757384823
한울네세창,37.5984170305006,127.106277064008
세모,37.5926984475024,127.087619999109
현대휴앤미(102동),37.6031130112872,127.084391352869
정우아파트,37.5995503424314,127.087933102562
SM해그린,37.6132622675986,127.080167090098
금강산아파트,37.5920359056725,127.074282238748
금호어울림(580-1),37.6010542476791,127.110187336867
예성그린캐슬2차,37.5971934845523,127.102612235938
묵동자이(1단지),37.6148560082174,127.077906819525
월등스카이뷰,37.6141897486016,127.077050994091
미영리치타운,37.5950156902891,127.077877524896
동진노블클래스,37.5780587521201,127.085288086953
한일써너스빌리젠시1단지(101동),37.5973351400052,127.093477736804
문수해오름,37.5984814401257,127.096317153374
백림금호,37.5998940651894,127.107821388666
용마산금호어울림,37.5774275202186,127.091421465659
신내역힐데스하임참좋은아파트,37.6096322086455,127.105856760764
월드크라운,37.6088143884186,127.096824604357
동일스카이시티101동,37.6019864306232,127.089622962442
면목삼호101,37.5764203108934,127.088449167558
백운아파트,37.5947584409906,127.092849355096
쌍용더플래티넘용마산,37.5724959931949,127.085315476234
원당,37.6072232963871,127.097850301187
새한,37.6051905864565,127.101463214375
한양수자인사가정파크,37.5794901864405,127.094032791992
정은스카이빌,37.6180722801702,127.082007198802
늘푸른동아,37.5728763501551,127.080633631046
